"No","CityRegion","Price","Square","Station","Zoning","FloorRatio","BuildRatio","Minutes","Structure","Renovation","Notes","YearOld"
41537,"™•ΐ‹ζ",16000000,15,"‰¬E","4.¤‹Ζ’nζ",400,80,5,"1.RC","1.–Ά‰ό‘•",,19
41656,"™•ΐ‹ζ",51000000,75,"δ‰¬","1.Z‹κ—p’nζ",200,60,14,"1.RC","1.–Ά‰ό‘•",,9
41715,"™•ΐ‹ζ",21000000,20,"‰Ίδ‘","1.Z‹κ—p’nζ",200,60,5,"1.RC","1.–Ά‰ό‘•",,9
41765,"™•ΐ‹ζ",59000000,75,"‰i•’¬","1.Z‹κ—p’nζ",80,40,6,"1.RC","1.–Ά‰ό‘•",,0
41777,"™•ΐ‹ζ",52000000,60,"‰i•’¬","2.Z‹’nζE€Z‹’nζ",300,60,9,"1.RC","1.–Ά‰ό‘•",,1
41793,"™•ΐ‹ζ",12000000,15,"‰i•’¬","2.Z‹’nζE€Z‹’nζ",300,60,10,"1.RC","2.‰ό‘•Ο",,23
41825,"™•ΐ‹ζ",20000000,20,"‘γ“c‹΄","4.¤‹Ζ’nζ",500,80,7,"1.RC","1.–Ά‰ό‘•",,10
41829,"™•ΐ‹ζ",18000000,20,"‘γ“c‹΄","4.¤‹Ζ’nζ",500,80,5,"1.RC","2.‰ό‘•Ο",,19
41852,"™•ΐ‹ζ",28000000,30,"‘γ“c‹΄","3.‹ί—Χ¤‹Ζ’nζ",300,80,9,"1.RC","1.–Ά‰ό‘•",,10
41871,"™•ΐ‹ζ",25000000,30,"‘γ“c‹΄","3.‹ί—Χ¤‹Ζ’nζ",400,80,9,"2.SRC","1.–Ά‰ό‘•",,15
41880,"™•ΐ‹ζ",14000000,15,"•ϋ“μ’¬","3.‹ί—Χ¤‹Ζ’nζ",400,80,4,"1.RC","1.–Ά‰ό‘•",,26
41885,"™•ΐ‹ζ",18000000,30,"•ϋ“μ’¬","3.‹ί—Χ¤‹Ζ’nζ",400,80,2,"2.SRC","2.‰ό‘•Ο",,44
41899,"™•ΐ‹ζ",12000000,15,"•ϋ“μ’¬","3.‹ί—Χ¤‹Ζ’nζ",400,80,5,"2.SRC","1.–Ά‰ό‘•",,22
41920,"™•ΐ‹ζ",16000000,15,"•ϋ“μ’¬","2.Z‹’nζE€Z‹’nζ",300,60,9,"1.RC","1.–Ά‰ό‘•",,8
41942,"™•ΐ‹ζ",22000000,25,"–Ύ‘ε‘O","2.Z‹’nζE€Z‹’nζ",300,60,6,"1.RC","1.–Ά‰ό‘•",,9
42005,"™•ΐ‹ζ",43000000,70,"γδ‘","1.Z‹κ—p’nζ",100,50,11,"1.RC","1.–Ά‰ό‘•",,18
42013,"™•ΐ‹ζ",33000000,50,"γδ‘","1.Z‹κ—p’nζ",200,60,16,"1.RC","2.‰ό‘•Ο",,32
42030,"™•ΐ‹ζ",23000000,55,"V‚‰~›","4.¤‹Ζ’nζ",400,80,6,"2.SRC","1.–Ά‰ό‘•",,46
42077,"™•ΐ‹ζ",35000000,70,"V‚‰~›","4.¤‹Ζ’nζ",400,80,6,"2.SRC","1.–Ά‰ό‘•",,44
42155,"™•ΐ‹ζ",45000000,55,"‰i•’¬","1.Z‹κ—p’nζ",200,60,5,"1.RC","1.–Ά‰ό‘•",,12
42244,"™•ΐ‹ζ",29000000,35,"‰¬E","3.‹ί—Χ¤‹Ζ’nζ",400,80,4,"1.RC","1.–Ά‰ό‘•",,12
42279,"™•ΐ‹ζ",37000000,70,"‰¬E","3.‹ί—Χ¤‹Ζ’nζ",300,80,12,"1.RC","1.–Ά‰ό‘•",,18
42331,"™•ΐ‹ζ",25000000,40,"‰¬E","3.‹ί—Χ¤‹Ζ’nζ",300,80,7,"1.RC","2.‰ό‘•Ο",,43
42377,"™•ΐ‹ζ",15000000,35,"‰¬E","3.‹ί—Χ¤‹Ζ’nζ",300,80,5,"1.RC","1.–Ά‰ό‘•",,26
42389,"™•ΐ‹ζ",45000000,55,"‰¬E","4.¤‹Ζ’nζ",500,80,3,"2.SRC","2.‰ό‘•Ο",,19
42438,"™•ΐ‹ζ",55000000,95,"δ‰¬","1.Z‹κ—p’nζ",150,60,7,"1.RC","1.–Ά‰ό‘•",,12
42474,"™•ΐ‹ζ",28000000,55,"γδ‘","1.Z‹κ—p’nζ",100,50,8,"1.RC","2.‰ό‘•Ο",,38
42518,"™•ΐ‹ζ",16000000,20,"‰¬E","3.‹ί—Χ¤‹Ζ’nζ",300,80,7,"1.RC","1.–Ά‰ό‘•",,19
42523,"™•ΐ‹ζ",40000000,75,"‰¬E","4.¤‹Ζ’nζ",400,80,11,"1.RC","2.‰ό‘•Ο",,44
42536,"™•ΐ‹ζ",13000000,20,"‰¬E","4.¤‹Ζ’nζ",400,80,12,"1.RC","1.–Ά‰ό‘•",,13
42538,"™•ΐ‹ζ",26000000,45,"‰¬E","4.¤‹Ζ’nζ",400,80,13,"2.SRC","1.–Ά‰ό‘•",,19
42588,"™•ΐ‹ζ",9000000,15,"γ–k‘ς","1.Z‹κ—p’nζ",80,40,10,"1.RC","1.–Ά‰ό‘•",,25
42621,"™•ΐ‹ζ",8000000,15,"”ª”¦R","2.Z‹’nζE€Z‹’nζ",300,60,10,"1.RC","1.–Ά‰ό‘•",,26
42650,"™•ΐ‹ζ",11000000,15,"”ª”¦R","2.Z‹’nζE€Z‹’nζ",300,60,11,"1.RC","2.‰ό‘•Ο",,24
42669,"™•ΐ‹ζ",13000000,20,"•xm©ƒ–‹u","2.Z‹’nζE€Z‹’nζ",300,60,11,"2.SRC","2.‰ό‘•Ο",,24
42776,"™•ΐ‹ζ",26000000,25,"‹v‰δR","1.Z‹κ—p’nζ",100,50,6,"1.RC","2.‰ό‘•Ο",,14
42924,"™•ΐ‹ζ",53000000,55,"‚‰~›","4.¤‹Ζ’nζ",500,80,2,"2.SRC","2.‰ό‘•Ο",,15
42938,"™•ΐ‹ζ",20000000,35,"‚‰~›","3.‹ί—Χ¤‹Ζ’nζ",300,80,14,"2.SRC","2.‰ό‘•Ο",,20
42952,"™•ΐ‹ζ",9600000,20,"‚‰~›","3.‹ί—Χ¤‹Ζ’nζ",400,80,8,"2.SRC","2.‰ό‘•Ο",,45
42954,"™•ΐ‹ζ",15000000,15,"‚‰~›","3.‹ί—Χ¤‹Ζ’nζ",400,80,9,"2.SRC","1.–Ά‰ό‘•",,19
42982,"™•ΐ‹ζ",16000000,20,"‚‰~›","1.Z‹κ—p’nζ",150,50,10,"1.RC","1.–Ά‰ό‘•",,11
43027,"™•ΐ‹ζ",31000000,35,"‚‰~›","3.‹ί—Χ¤‹Ζ’nζ",400,80,9,"1.RC","2.‰ό‘•Ο",,11
43042,"™•ΐ‹ζ",9500000,15,"‚‰~›","3.‹ί—Χ¤‹Ζ’nζ",300,80,7,"1.RC","1.–Ά‰ό‘•",,25
43059,"™•ΐ‹ζ",18000000,15,"‚‰~›","4.¤‹Ζ’nζ",600,80,1,"2.SRC","1.–Ά‰ό‘•",,31
43120,"™•ΐ‹ζ",12000000,30,"V‚‰~›","4.¤‹Ζ’nζ",400,80,4,"2.SRC","1.–Ά‰ό‘•",,43
43124,"™•ΐ‹ζ",23000000,20,"V‚‰~›","4.¤‹Ζ’nζ",400,80,5,"1.RC","1.–Ά‰ό‘•",,14
43129,"™•ΐ‹ζ",36000000,50,"V‚‰~›","1.Z‹κ—p’nζ",150,60,5,"1.RC","1.–Ά‰ό‘•",,21
43169,"™•ΐ‹ζ",19000000,20,"“‚‰~›","3.‹ί—Χ¤‹Ζ’nζ",300,80,5,"1.RC","1.–Ά‰ό‘•",,11
43171,"™•ΐ‹ζ",21000000,20,"“‚‰~›","3.‹ί—Χ¤‹Ζ’nζ",400,80,5,"1.RC","1.–Ά‰ό‘•",,10
43227,"™•ΐ‹ζ",7400000,15,"“‚‰~›","1.Z‹κ—p’nζ",200,60,5,"1.RC","1.–Ά‰ό‘•",,26
43236,"™•ΐ‹ζ",32000000,55,"δ‰¬","3.‹ί—Χ¤‹Ζ’nζ",300,80,9,"2.SRC","2.‰ό‘•Ο",,29
43278,"™•ΐ‹ζ",16000000,20,"‰¬E","2.Z‹’nζE€Z‹’nζ",300,60,12,"1.RC","1.–Ά‰ό‘•",,11
43288,"™•ΐ‹ζ",46000000,70,"‰¬E","4.¤‹Ζ’nζ",400,80,8,"2.SRC","1.–Ά‰ό‘•",,18
43339,"™•ΐ‹ζ",38000000,65,"δ‰¬","2.Z‹’nζE€Z‹’nζ",300,60,5,"1.RC","1.–Ά‰ό‘•",,14
43423,"™•ΐ‹ζ",25000000,35,"‰Ίδ‘","3.‹ί—Χ¤‹Ζ’nζ",300,80,3,"1.RC","1.–Ά‰ό‘•",,12
43472,"™•ΐ‹ζ",10000000,40,"γ–k‘ς","3.‹ί—Χ¤‹Ζ’nζ",300,80,8,"2.SRC","1.–Ά‰ό‘•",,43
43509,"™•ΐ‹ζ",23000000,25,"χγ…","3.‹ί—Χ¤‹Ζ’nζ",300,80,5,"1.RC","1.–Ά‰ό‘•",,15
43510,"™•ΐ‹ζ",18000000,20,"χγ…","3.‹ί—Χ¤‹Ζ’nζ",300,80,5,"2.SRC","1.–Ά‰ό‘•",,12
43511,"™•ΐ‹ζ",20000000,30,"χγ…","3.‹ί—Χ¤‹Ζ’nζ",300,80,5,"2.SRC","1.–Ά‰ό‘•",,12
43516,"™•ΐ‹ζ",19000000,20,"χγ…","3.‹ί—Χ¤‹Ζ’nζ",300,80,6,"1.RC","2.‰ό‘•Ο",,12
43519,"™•ΐ‹ζ",11000000,30,"χγ…","1.Z‹κ—p’nζ",150,60,8,"1.RC","1.–Ά‰ό‘•",,29
43535,"™•ΐ‹ζ",38000000,80,"χγ…","3.‹ί—Χ¤‹Ζ’nζ",300,80,6,"2.SRC","2.‰ό‘•Ο",,45
43585,"™•ΐ‹ζ",20000000,20,"χγ…","3.‹ί—Χ¤‹Ζ’nζ",300,80,6,"1.RC","1.–Ά‰ό‘•",,11
43599,"™•ΐ‹ζ",62000000,70,"‰Ί‚δΛ","1.Z‹κ—p’nζ",80,40,8,"1.RC","1.–Ά‰ό‘•",,9
43605,"™•ΐ‹ζ",23000000,20,"‰Ί‚δΛ","3.‹ί—Χ¤‹Ζ’nζ",300,80,2,"1.RC","1.–Ά‰ό‘•",,9
43607,"™•ΐ‹ζ",23000000,35,"‰Ί‚δΛ","3.‹ί—Χ¤‹Ζ’nζ",300,80,6,"1.RC","1.–Ά‰ό‘•",,18
43609,"™•ΐ‹ζ",10000000,15,"‰Ί‚δΛ","4.¤‹Ζ’nζ",400,80,2,"2.SRC","1.–Ά‰ό‘•",,29
43673,"™•ΐ‹ζ",39000000,40,"Ό‰¬E","3.‹ί—Χ¤‹Ζ’nζ",300,80,9,"1.RC","1.–Ά‰ό‘•",,1
43771,"™•ΐ‹ζ",13000000,15,"‚δΛ","2.Z‹’nζE€Z‹’nζ",300,60,8,"1.RC","1.–Ά‰ό‘•",,21
43791,"™•ΐ‹ζ",53000000,70,"‚δΛ","1.Z‹κ—p’nζ",200,60,8,"2.SRC","1.–Ά‰ό‘•",,16
43801,"™•ΐ‹ζ",65000000,90,"‚δΛ","1.Z‹κ—p’nζ",200,60,7,"2.SRC","1.–Ά‰ό‘•",,16
43869,"™•ΐ‹ζ",45000000,50,"‚δΛ","3.‹ί—Χ¤‹Ζ’nζ",300,80,2,"1.RC","1.–Ά‰ό‘•",,6
43883,"™•ΐ‹ζ",18000000,35,"‚δΛ","2.Z‹’nζE€Z‹’nζ",300,60,5,"1.RC","1.–Ά‰ό‘•",,15
43885,"™•ΐ‹ζ",46000000,65,"‚δΛ","3.‹ί—Χ¤‹Ζ’nζ",300,80,13,"1.RC","2.‰ό‘•Ο",,20
43916,"™•ΐ‹ζ",43000000,70,"‚δΛ","3.‹ί—Χ¤‹Ζ’nζ",300,80,12,"1.RC","1.–Ά‰ό‘•",,19
43922,"™•ΐ‹ζ",20000000,45,"‚δΛ","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,10,"1.RC","1.–Ά‰ό‘•",,31
43933,"™•ΐ‹ζ",18000000,25,"‚δΛ","3.‹ί—Χ¤‹Ζ’nζ",300,80,5,"1.RC","1.–Ά‰ό‘•",,9
43938,"™•ΐ‹ζ",39000000,70,"‚δΛ","3.‹ί—Χ¤‹Ζ’nζ",300,80,12,"1.RC","1.–Ά‰ό‘•",,19
43944,"™•ΐ‹ζ",29000000,25,"‚δΛ","3.‹ί—Χ¤‹Ζ’nζ",300,80,6,"1.RC","2.‰ό‘•Ο",,0
43949,"™•ΐ‹ζ",24000000,40,"‚δΛ","2.Z‹’nζE€Z‹’nζ",300,60,11,"1.RC","1.–Ά‰ό‘•",,14
43960,"™•ΐ‹ζ",26000000,40,"‚δΛ","2.Z‹’nζE€Z‹’nζ",300,60,12,"1.RC","1.–Ά‰ό‘•",,14
44022,"™•ΐ‹ζ",120000000,95,"•l“cR","1.Z‹κ—p’nζ",150,60,5,"1.RC","1.–Ά‰ό‘•",,6
44117,"™•ΐ‹ζ",16000000,20,"V‚‰~›","3.‹ί—Χ¤‹Ζ’nζ",300,80,13,"1.RC","1.–Ά‰ό‘•",,25
44199,"™•ΐ‹ζ",44000000,50,"“μΆ²ƒ–’J","4.¤‹Ζ’nζ",400,80,5,"2.SRC","2.‰ό‘•Ο",,28
44210,"™•ΐ‹ζ",62000000,70,"“μΆ²ƒ–’J","1.Z‹κ—p’nζ",100,50,6,"1.RC","1.–Ά‰ό‘•",,13
44258,"™•ΐ‹ζ",63000000,75,"“μΆ²ƒ–’J","1.Z‹κ—p’nζ",100,50,7,"1.RC","1.–Ά‰ό‘•",,12
44283,"™•ΐ‹ζ",74000000,75,"Ό‰¬E","1.Z‹κ—p’nζ",200,60,4,"2.SRC","1.–Ά‰ό‘•",,12
44317,"™•ΐ‹ζ",57000000,75,"Ό‰¬E","1.Z‹κ—p’nζ",100,50,9,"1.RC","1.–Ά‰ό‘•",,17
44330,"™•ΐ‹ζ",10000000,30,"Ό‰¬E","4.¤‹Ζ’nζ",500,80,2,"1.RC","1.–Ά‰ό‘•",,32
44341,"™•ΐ‹ζ",11000000,15,"Ό‰¬E","3.‹ί—Χ¤‹Ζ’nζ",300,80,10,"2.SRC","1.–Ά‰ό‘•",,24
44380,"™•ΐ‹ζ",56000000,70,"Ό‰¬E","4.¤‹Ζ’nζ",500,80,1,"2.SRC","1.–Ά‰ό‘•",,13
44410,"™•ΐ‹ζ",22000000,30,"Ό‰¬E","1.Z‹κ—p’nζ",200,60,4,"1.RC","1.–Ά‰ό‘•",,13
44412,"™•ΐ‹ζ",23000000,30,"Ό‰¬E","1.Z‹κ—p’nζ",100,50,6,"1.RC","1.–Ά‰ό‘•",,21
44420,"™•ΐ‹ζ",49000000,55,"Ό‰¬E","4.¤‹Ζ’nζ",500,80,3,"1.RC","1.–Ά‰ό‘•",,6
44471,"™•ΐ‹ζ",32000000,30,"Ό‰¬E","3.‹ί—Χ¤‹Ζ’nζ",300,80,2,"1.RC","1.–Ά‰ό‘•",,12
44476,"™•ΐ‹ζ",33000000,40,"Ό‰¬E","3.‹ί—Χ¤‹Ζ’nζ",300,80,6,"2.SRC","2.‰ό‘•Ο",,28
44478,"™•ΐ‹ζ",12000000,20,"Ό‰¬E","4.¤‹Ζ’nζ",500,80,3,"2.SRC","1.–Ά‰ό‘•",,27
44530,"™•ΐ‹ζ",99000000,130,"Ό‰i•","1.Z‹κ—p’nζ",100,50,2,"1.RC","1.–Ά‰ό‘•",,14
44546,"™•ΐ‹ζ",72000000,70,"•l“cR","1.Z‹κ—p’nζ",100,50,6,"1.RC","2.‰ό‘•Ο",,14
44565,"™•ΐ‹ζ",25000000,30,"•l“cR","2.Z‹’nζE€Z‹’nζ",300,60,7,"1.RC","1.–Ά‰ό‘•",,11
44650,"™•ΐ‹ζ",30000000,45,"•ϋ“μ’¬","1.Z‹κ—p’nζ",150,60,9,"2.SRC","2.‰ό‘•Ο",,46
44788,"™•ΐ‹ζ",23000000,50,"•ϋ“μ’¬","3.‹ί—Χ¤‹Ζ’nζ",400,80,9,"1.RC","1.–Ά‰ό‘•",,30
44836,"™•ΐ‹ζ",18000000,20,"•ϋ“μ’¬","4.¤‹Ζ’nζ",400,80,2,"2.SRC","2.‰ό‘•Ο",,29
44873,"™•ΐ‹ζ",36000000,55,"•ϋ“μ’¬","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,7,"1.RC","1.–Ά‰ό‘•",,12
44882,"™•ΐ‹ζ",21000000,35,"•ϋ“μ’¬","2.Z‹’nζE€Z‹’nζ",200,60,6,"1.RC","1.–Ά‰ό‘•",,23
45055,"™•ΐ‹ζ",10000000,30,"‰¬E","3.‹ί—Χ¤‹Ζ’nζ",300,80,5,"2.SRC","1.–Ά‰ό‘•",,46
45111,"™•ΐ‹ζ",9000000,15,"‰¬E","2.Z‹’nζE€Z‹’nζ",200,60,6,"1.RC","1.–Ά‰ό‘•",,24
45125,"™•ΐ‹ζ",46000000,65,"Ό‰¬E","1.Z‹κ—p’nζ",200,60,14,"1.RC","2.‰ό‘•Ο",,27
45145,"™•ΐ‹ζ",57000000,75,"‰¬E","1.Z‹κ—p’nζ",200,60,17,"1.RC","1.–Ά‰ό‘•",,15
45261,"™•ΐ‹ζ",50000000,80,"Ό‰¬E","1.Z‹κ—p’nζ",100,50,12,"1.RC","2.‰ό‘•Ο",,30
45301,"™•ΐ‹ζ",6700000,15,"•xm©ƒ–‹u","1.Z‹κ—p’nζ",200,60,8,"1.RC","1.–Ά‰ό‘•",,30
45302,"™•ΐ‹ζ",5900000,15,"•xm©ƒ–‹u","1.Z‹κ—p’nζ",200,60,8,"1.RC","1.–Ά‰ό‘•",,30
45356,"™•ΐ‹ζ",23000000,35,"Ό‰¬E","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,16,"1.RC","2.‰ό‘•Ο",,27
45404,"™•ΐ‹ζ",38000000,65,"’†–μ•xm©’¬","5.H‹Ζ’nζE€H‹Ζ’nζ",200,60,4,"1.RC","1.–Ά‰ό‘•",,18
45448,"™•ΐ‹ζ",55000000,70,"“‚‰~›","3.‹ί—Χ¤‹Ζ’nζ",400,80,9,"2.SRC","1.–Ά‰ό‘•",,22
45474,"™•ΐ‹ζ",39000000,50,"“‚‰~›","1.Z‹κ—p’nζ",200,60,6,"1.RC","2.‰ό‘•Ο",,20
45477,"™•ΐ‹ζ",39000000,55,"“‚‰~›","1.Z‹κ—p’nζ",150,60,8,"1.RC","1.–Ά‰ό‘•",,15
45491,"™•ΐ‹ζ",23000000,40,"“‚‰~›","3.‹ί—Χ¤‹Ζ’nζ",400,80,8,"1.RC","1.–Ά‰ό‘•",,17
45494,"™•ΐ‹ζ",9800000,15,"“‚‰~›","1.Z‹κ—p’nζ",200,60,3,"1.RC","2.‰ό‘•Ο",,23
45586,"–L“‡‹ζ",16000000,20,"’r‘ά","3.‹ί—Χ¤‹Ζ’nζ",400,80,11,"1.RC","1.–Ά‰ό‘•",,6
45592,"–L“‡‹ζ",14000000,15,"’r‘ά","3.‹ί—Χ¤‹Ζ’nζ",400,80,11,"2.SRC","1.–Ά‰ό‘•",,25
45602,"–L“‡‹ζ",22000000,25,"’r‘ά","3.‹ί—Χ¤‹Ζ’nζ",400,80,9,"1.RC","1.–Ά‰ό‘•",,10
45621,"–L“‡‹ζ",32000000,40,"’r‘ά","4.¤‹Ζ’nζ",600,80,13,"1.RC","2.‰ό‘•Ο",,11
45635,"–L“‡‹ζ",17000000,20,"’r‘ά","2.Z‹’nζE€Z‹’nζ",300,60,14,"1.RC","1.–Ά‰ό‘•",,14
45760,"–L“‡‹ζ",45000000,75,"–k’r‘ά","2.Z‹’nζE€Z‹’nζ",300,60,8,"1.RC","1.–Ά‰ό‘•",,5
45783,"–L“‡‹ζ",8100000,15,"–k’r‘ά","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,11,"1.RC","1.–Ά‰ό‘•",,31
45813,"–L“‡‹ζ",42000000,75,"‰Ί”Β‹΄","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,7,"2.SRC","1.–Ά‰ό‘•",,18
45814,"–L“‡‹ζ",26000000,60,"‰Ί”Β‹΄","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,4,"2.SRC","2.‰ό‘•Ο",,41
45879,"–L“‡‹ζ",28000000,50,"ημ","3.‹ί—Χ¤‹Ζ’nζ",400,80,1,"2.SRC","2.‰ό‘•Ο",,44
45891,"–L“‡‹ζ",7400000,15,"’r‘ά","4.¤‹Ζ’nζ",600,80,5,"2.SRC","1.–Ά‰ό‘•",,31
45911,"–L“‡‹ζ",41000000,70,"”Β‹΄","2.Z‹’nζE€Z‹’nζ",300,60,7,"1.RC","1.–Ά‰ό‘•",,21
45919,"–L“‡‹ζ",19000000,20,"”Β‹΄","2.Z‹’nζE€Z‹’nζ",300,60,8,"1.RC","1.–Ά‰ό‘•",,12
45922,"–L“‡‹ζ",47000000,70,"”Β‹΄","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,6,"1.RC","1.–Ά‰ό‘•",,10
45924,"–L“‡‹ζ",35000000,60,"”Β‹΄","2.Z‹’nζE€Z‹’nζ",300,60,9,"1.RC","1.–Ά‰ό‘•",,11
45961,"–L“‡‹ζ",35000000,55,"–k’r‘ά","4.¤‹Ζ’nζ",500,80,9,"2.SRC","2.‰ό‘•Ο",,20
45974,"–L“‡‹ζ",48000000,50,"–k’r‘ά","4.¤‹Ζ’nζ",500,80,7,"2.SRC","2.‰ό‘•Ο",,
45983,"–L“‡‹ζ",54000000,65,"–k’r‘ά","4.¤‹Ζ’nζ",500,80,8,"1.RC","2.‰ό‘•Ο",,11
46076,"–L“‡‹ζ",78000000,100,"‘ε’Λ","4.¤‹Ζ’nζ",400,80,4,"1.RC","1.–Ά‰ό‘•",,16
46089,"–L“‡‹ζ",8900000,15,"‘ε’Λ","1.Z‹κ—p’nζ",300,60,7,"1.RC","1.–Ά‰ό‘•",,27
46100,"–L“‡‹ζ",16000000,20,"‘ε’Λ","1.Z‹κ—p’nζ",400,60,4,"1.RC","1.–Ά‰ό‘•",,11
46106,"–L“‡‹ζ",19000000,20,"‘ε’Λ","1.Z‹κ—p’nζ",400,60,4,"1.RC","1.–Ά‰ό‘•",,10
46160,"–L“‡‹ζ",19000000,20,"‹ξ","3.‹ί—Χ¤‹Ζ’nζ",400,80,4,"1.RC","1.–Ά‰ό‘•",,9
46222,"–L“‡‹ζ",28000000,40,"‹ξ","2.Z‹’nζE€Z‹’nζ",400,60,4,"2.SRC","2.‰ό‘•Ο",,37
46223,"–L“‡‹ζ",41000000,45,"‹ξ","4.¤‹Ζ’nζ",500,80,2,"2.SRC","2.‰ό‘•Ο",,18
46248,"–L“‡‹ζ",16000000,20,"‘ε’Λ","3.‹ί—Χ¤‹Ζ’nζ",400,80,9,"1.RC","1.–Ά‰ό‘•",,16
46313,"–L“‡‹ζ",18000000,20,"‘ƒ›","4.¤‹Ζ’nζ",700,80,6,"2.SRC","1.–Ά‰ό‘•",,18
46370,"–L“‡‹ζ",46000000,65,"Ό‘ƒ›","4.¤‹Ζ’nζ",500,80,5,"2.SRC","1.–Ά‰ό‘•",,16
46399,"–L“‡‹ζ",39000000,55,"Ό‘ƒ›","4.¤‹Ζ’nζ",500,80,4,"1.RC","1.–Ά‰ό‘•",,9
46414,"–L“‡‹ζ",8500000,15,"ημ","1.Z‹κ—p’nζ",150,60,6,"1.RC","1.–Ά‰ό‘•",,30
46439,"–L“‡‹ζ",22000000,20,"μ‘›","3.‹ί—Χ¤‹Ζ’nζ",400,80,6,"1.RC","1.–Ά‰ό‘•",,14
46444,"–L“‡‹ζ",15000000,20,"μ‘›","3.‹ί—Χ¤‹Ζ’nζ",400,80,6,"1.RC","1.–Ά‰ό‘•",,13
46476,"–L“‡‹ζ",18000000,20,"Gi‚ª’J","4.¤‹Ζ’nζ",600,80,3,"2.SRC","2.‰ό‘•Ο",,18
46479,"–L“‡‹ζ",19000000,25,"Gi‚ª’J","3.‹ί—Χ¤‹Ζ’nζ",400,80,1,"1.RC","2.‰ό‘•Ο",,18
46485,"–L“‡‹ζ",17000000,20,"Gi‚ª’J","3.‹ί—Χ¤‹Ζ’nζ",400,80,1,"1.RC","1.–Ά‰ό‘•",,17
46492,"–L“‡‹ζ",16000000,20,"Gi‚ª’J","4.¤‹Ζ’nζ",600,80,3,"2.SRC","1.–Ά‰ό‘•",,17
46519,"–L“‡‹ζ",13000000,35,"Gi‚ª’J","2.Z‹’nζE€Z‹’nζ",300,60,11,"1.RC","1.–Ά‰ό‘•",,40
46531,"–L“‡‹ζ",16000000,20,"Gi‚ª’J","3.‹ί—Χ¤‹Ζ’nζ",400,80,3,"1.RC","1.–Ά‰ό‘•",,21
46547,"–L“‡‹ζ",73000000,75,"Gi‚ª’J","1.Z‹κ—p’nζ",400,60,4,"1.RC","1.–Ά‰ό‘•",,8
46555,"–L“‡‹ζ",60000000,80,"Gi‚ª’J","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,8,"1.RC","1.–Ά‰ό‘•",,10
46562,"–L“‡‹ζ",10000000,25,"Gi‚ª’J","2.Z‹’nζE€Z‹’nζ",300,60,11,"1.RC","2.‰ό‘•Ο",,38
46567,"–L“‡‹ζ",32000000,50,"Gi‚ª’J","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,5,"1.RC","1.–Ά‰ό‘•",,17
46579,"–L“‡‹ζ",25000000,20,"‚“c”nκ","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,5,"1.RC","1.–Ά‰ό‘•",,
46580,"–L“‡‹ζ",20000000,35,"‚“c”nκ","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,8,"1.RC","1.–Ά‰ό‘•",,40
46582,"–L“‡‹ζ",15000000,15,"‚“c”nκ","5.H‹Ζ’nζE€H‹Ζ’nζ",400,60,7,"1.RC","1.–Ά‰ό‘•",,31
46600,"–L“‡‹ζ",75000000,80,"–Ϊ”’","5.H‹Ζ’nζE€H‹Ζ’nζ",300,60,14,"1.RC","1.–Ά‰ό‘•",,9
46631,"–L“‡‹ζ",37000000,40,"—v’¬","4.¤‹Ζ’nζ",500,80,6,"1.RC","1.–Ά‰ό‘•",,5
46641,"–L“‡‹ζ",46000000,60,"ημ","1.Z‹κ—p’nζ",200,60,7,"1.RC","1.–Ά‰ό‘•",,5
46642,"–L“‡‹ζ",42000000,60,"ημ","1.Z‹κ—p’nζ",200,60,7,"1.RC","1.–Ά‰ό‘•",,5
46656,"–L“‡‹ζ",15000000,20,"—v’¬","4.¤‹Ζ’nζ",400,80,5,"1.RC","1.–Ά‰ό‘•",,17
46664,"–L“‡‹ζ",29000000,35,"—v’¬","1.Z‹κ—p’nζ",200,60,4,"1.RC","1.–Ά‰ό‘•",,13
46733,"–L“‡‹ζ",11000000,15,"’Ε–Ό’¬","1.Z‹κ—p’nζ",200,60,7,"1.RC","1.–Ά‰ό‘•",,30
46799,"–L“‡‹ζ",29000000,70,"“’·θ","3.‹ί—Χ¤‹Ζ’nζ",300,80,2,"2.SRC","1.–Ά‰ό‘•",,46
46864,"–L“‡‹ζ",59000000,75,"’r‘ά","4.¤‹Ζ’nζ",600,80,7,"1.RC","1.–Ά‰ό‘•",,13
46877,"–L“‡‹ζ",40000000,55,"’r‘ά","4.¤‹Ζ’nζ",800,80,5,"2.SRC","1.–Ά‰ό‘•",,13
46884,"–L“‡‹ζ",7000000,20,"’r‘ά","4.¤‹Ζ’nζ",800,80,7,"2.SRC","1.–Ά‰ό‘•",,39
46910,"–L“‡‹ζ",26000000,40,"’r‘ά","1.Z‹κ—p’nζ",300,60,7,"1.RC","2.‰ό‘•Ο",,45
