"score","gender"
516,"M"
623,"M"
586,"F"
628,"F"
550,"M"
486,"F"
500,"F"
581,"F"
459,"F"
519,"F"
536,"M"
484,"F"
580,"F"
476,"F"
436,"F"
525,"M"
361,"M"
478,"M"
396,"M"
570,"F"
592,"F"
649,"F"
551,"M"
695,"M"
489,"F"
603,"F"
515,"M"
670,"M"
659,"F"
523,"M"
567,"M"
519,"F"
404,"M"
673,"M"
436,"F"
606,"F"
600,"F"
583,"M"
513,"M"
588,"M"
436,"M"
413,"M"
526,"M"
628,"M"
503,"M"
543,"F"
503,"F"
519,"F"
522,"F"
469,"F"
465,"M"
623,"M"
514,"M"
572,"M"
436,"F"
574,"F"
506,"F"
480,"F"
636,"M"
583,"M"
511,"F"
525,"F"
460,"M"
437,"M"
587,"F"
565,"M"
448,"M"
528,"M"
553,"F"
500,"F"
499,"F"
549,"M"
500,"M"
587,"F"
450,"M"
379,"M"
495,"F"
573,"F"
604,"M"
480,"F"
592,"F"
276,"M"
600,"F"
537,"F"
580,"M"
570,"M"
609,"F"
461,"M"
543,"F"
426,"M"
472,"M"
579,"M"
500,"M"
531,"F"
484,"F"
546,"F"
741,"M"
488,"M"
457,"F"
482,"F"
408,"F"
581,"M"
645,"M"
595,"M"
591,"F"
567,"F"
591,"M"
619,"M"
492,"F"
485,"F"
312,"F"
466,"M"
473,"F"
499,"F"
547,"M"
418,"M"
432,"F"
483,"F"
622,"F"
564,"M"
371,"M"
484,"M"
456,"F"
349,"F"
285,"M"
595,"F"
621,"M"
532,"M"
542,"M"
460,"F"
448,"F"
570,"M"
586,"M"
403,"F"
596,"M"
502,"M"
513,"M"
439,"F"
438,"M"
314,"M"
448,"F"
477,"M"
551,"F"
478,"F"
678,"F"
364,"F"
615,"M"
531,"F"
535,"F"
468,"M"
651,"M"
549,"M"
472,"M"
471,"M"
380,"F"
469,"F"
430,"F"
418,"F"
505,"M"
444,"M"
710,"M"
523,"M"
522,"F"
361,"M"
448,"F"
546,"F"
614,"F"
591,"M"
465,"F"
534,"M"
522,"F"
454,"M"
491,"F"
597,"M"
491,"F"
491,"F"
483,"M"
514,"F"
592,"F"
455,"F"
617,"F"
604,"F"
583,"M"
572,"M"
544,"F"
456,"F"
400,"M"
492,"F"
596,"F"
633,"F"
570,"F"
349,"M"
354,"M"
577,"M"
424,"M"
638,"F"
466,"F"
432,"F"
616,"M"
486,"M"
614,"M"
353,"F"
481,"M"
457,"M"
373,"F"
675,"M"
540,"M"
633,"M"
620,"F"
492,"M"
708,"M"
563,"M"
502,"M"
560,"M"
664,"F"
586,"F"
657,"F"
504,"M"
576,"F"
677,"F"
470,"F"
587,"F"
489,"F"
328,"M"
335,"F"
558,"F"
437,"M"
544,"M"
467,"M"
514,"M"
532,"F"
519,"F"
399,"M"
520,"M"
360,"M"
514,"F"
744,"M"
403,"F"
402,"F"
709,"M"
504,"F"
449,"F"
499,"F"
553,"F"
549,"M"
473,"F"
496,"M"
389,"F"
561,"M"
444,"F"
449,"M"
538,"M"
453,"M"
415,"M"
597,"F"
476,"F"
435,"F"
535,"M"
526,"F"
649,"M"
564,"F"
489,"F"
524,"M"
548,"M"
502,"F"
577,"F"
521,"M"
448,"F"
638,"M"
454,"M"
481,"F"
604,"F"
529,"M"
444,"F"
598,"M"
404,"M"
625,"M"
340,"F"
485,"M"
552,"M"
677,"M"
548,"F"
526,"M"
519,"F"
473,"F"
608,"F"
409,"F"
490,"M"
405,"M"
371,"M"
476,"M"
378,"F"
517,"F"
536,"F"
427,"F"
595,"F"
309,"M"
491,"F"
559,"M"
595,"F"
544,"F"
648,"M"
481,"F"
447,"M"
427,"M"
472,"F"
536,"F"
427,"M"
670,"M"
560,"F"
554,"M"
570,"F"
611,"F"
473,"F"
583,"F"
499,"F"
487,"F"
514,"M"
683,"F"
521,"M"
576,"F"
147,"F"
324,"F"
567,"F"
408,"F"
625,"M"
492,"M"
417,"M"
491,"F"
706,"F"
472,"F"
458,"M"
493,"F"
699,"F"
459,"M"
537,"F"
531,"F"
421,"F"
535,"F"
460,"M"
539,"M"
546,"F"
594,"M"
574,"F"
517,"M"
423,"M"
526,"M"
596,"F"
705,"M"
527,"F"
610,"M"
528,"M"
442,"M"
582,"F"
529,"M"
613,"M"
427,"F"
491,"F"
611,"M"
324,"M"
588,"F"
571,"M"
550,"M"
442,"F"
470,"M"
591,"M"
538,"M"
413,"M"
547,"F"
534,"F"
472,"M"
517,"F"
549,"M"
592,"F"
508,"F"
419,"F"
374,"F"
443,"F"
604,"M"
432,"F"
494,"M"
723,"M"
599,"F"
509,"M"
486,"M"
609,"F"
380,"M"
474,"M"
726,"M"
503,"M"
532,"F"
362,"M"
631,"F"
475,"M"
247,"M"
442,"F"
537,"M"
546,"M"
397,"M"
610,"M"
430,"M"
644,"F"
379,"F"
444,"F"
535,"M"
444,"M"
411,"F"
575,"F"
358,"M"
378,"F"
545,"M"
599,"M"
558,"F"
549,"F"
521,"F"
450,"M"
605,"M"
549,"M"
591,"M"
456,"M"
513,"F"
401,"M"
666,"F"
568,"M"
541,"F"
546,"M"
486,"M"
593,"M"
661,"F"
621,"M"
516,"F"
576,"M"
362,"F"
485,"M"
712,"M"
453,"F"
531,"F"
541,"F"
474,"F"
619,"F"
619,"M"
590,"M"
507,"F"
530,"M"
452,"M"
409,"F"
721,"M"
496,"F"
606,"M"
457,"F"
480,"M"
562,"F"
528,"M"
519,"F"
391,"M"
526,"F"
560,"M"
613,"M"
516,"M"
506,"M"
553,"F"
588,"M"
523,"F"
547,"F"
587,"M"
517,"M"
483,"M"
414,"F"
514,"M"
515,"M"
637,"F"
630,"M"
539,"F"
551,"M"
594,"M"
361,"F"
537,"F"
476,"F"
615,"F"
546,"M"
700,"M"
493,"F"
492,"F"
743,"M"
547,"F"
599,"F"
751,"M"
568,"F"
543,"F"
629,"M"
654,"F"
564,"F"
571,"M"
485,"M"
573,"F"
607,"F"
500,"M"
532,"M"
582,"F"
618,"F"
541,"M"
485,"F"
572,"F"
453,"F"
606,"F"
549,"M"
384,"M"
581,"F"
467,"M"
645,"M"
538,"M"
454,"F"
412,"M"
391,"F"
476,"F"
529,"F"
641,"M"
552,"F"
564,"F"
500,"M"
489,"F"
580,"F"
690,"F"
532,"F"
406,"M"
494,"F"
427,"F"
569,"M"
443,"M"
481,"M"
555,"F"
408,"F"
533,"F"
461,"F"
515,"F"
395,"F"
529,"M"
415,"M"
503,"F"
820,"F"
455,"M"
536,"M"
523,"F"
475,"M"
375,"F"
556,"M"
558,"F"
355,"F"
547,"M"
475,"F"
464,"F"
500,"F"
519,"F"
425,"F"
473,"M"
529,"M"
645,"M"
465,"F"
542,"F"
374,"M"
409,"F"
638,"F"
522,"F"
551,"F"
498,"F"
563,"M"
554,"M"
616,"F"
368,"M"
506,"M"
501,"F"
623,"F"
601,"F"
593,"M"
521,"F"
265,"M"
462,"M"
500,"M"
302,"F"
636,"F"
467,"M"
572,"F"
451,"F"
653,"F"
565,"M"
497,"M"
729,"M"
561,"F"
597,"M"
361,"M"
642,"M"
447,"M"
408,"M"
496,"F"
582,"F"
444,"M"
562,"M"
620,"M"
609,"F"
648,"M"
407,"M"
353,"M"
735,"M"
531,"M"
568,"F"
401,"F"
679,"F"
545,"F"
486,"F"
513,"F"
523,"F"
686,"M"
439,"F"
679,"F"
542,"F"
651,"F"
587,"F"
577,"F"
545,"M"
701,"M"
722,"M"
466,"F"
466,"F"
601,"M"
480,"F"
513,"F"
577,"M"
604,"M"
635,"F"
536,"F"
461,"M"
362,"F"
427,"M"
547,"M"
571,"M"
372,"M"
509,"M"
526,"F"
503,"F"
734,"F"
498,"F"
645,"F"
389,"M"
608,"F"
443,"F"
643,"M"
682,"F"
490,"M"
527,"M"
516,"M"
523,"M"
568,"M"
588,"M"
443,"F"
635,"M"
494,"F"
552,"M"
538,"F"
456,"F"
551,"M"
485,"M"
664,"M"
493,"M"
446,"F"
547,"M"
522,"F"
464,"F"
520,"F"
451,"F"
523,"M"
573,"M"
401,"M"
456,"F"
401,"M"
540,"F"
445,"F"
669,"M"
443,"F"
692,"F"
410,"F"
587,"F"
568,"M"
667,"M"
662,"M"
530,"M"
594,"M"
548,"M"
362,"F"
518,"F"
570,"F"
465,"F"
594,"M"
458,"M"
498,"F"
526,"M"
522,"M"
692,"M"
646,"M"
416,"M"
343,"F"
455,"M"
545,"M"
608,"F"
491,"M"
542,"M"
556,"M"
703,"M"
443,"M"
327,"F"
392,"F"
595,"M"
575,"M"
334,"F"
573,"F"
315,"M"
555,"F"
490,"M"
412,"F"
658,"M"
560,"F"
648,"F"
763,"M"
581,"F"
660,"F"
412,"M"
620,"M"
394,"F"
493,"F"
570,"F"
606,"M"
591,"M"
595,"M"
535,"M"
506,"F"
561,"M"
735,"M"
794,"M"
587,"M"
461,"F"
699,"F"
613,"M"
428,"F"
452,"M"
492,"M"
610,"F"
299,"M"
453,"M"
497,"M"
474,"M"
681,"M"
503,"F"
593,"M"
587,"F"
522,"M"
732,"F"
642,"M"
566,"F"
608,"F"
462,"M"
488,"F"
648,"M"
523,"M"
468,"M"
561,"M"
623,"M"
531,"F"
651,"F"
580,"M"
414,"F"
556,"F"
616,"F"
605,"F"
598,"M"
546,"F"
776,"F"
702,"F"
470,"F"
424,"M"
662,"F"
516,"F"
527,"F"
614,"M"
533,"F"
672,"M"
464,"M"
398,"F"
585,"F"
550,"M"
477,"F"
406,"F"
573,"M"
537,"M"
574,"M"
380,"M"
609,"M"
763,"M"
420,"F"
508,"F"
577,"M"
509,"M"
501,"M"
433,"M"
383,"F"
638,"M"
450,"F"
517,"F"
327,"F"
598,"M"
642,"M"
444,"M"
604,"F"
642,"F"
329,"F"
599,"F"
453,"M"
626,"F"
446,"M"
586,"F"
498,"M"
474,"F"
480,"F"
475,"M"
694,"M"
648,"F"
583,"F"
738,"M"
381,"M"
589,"F"
468,"F"
427,"M"
425,"F"
481,"M"
587,"M"
614,"F"
572,"F"
555,"M"
441,"F"
508,"F"
393,"F"
545,"F"
677,"M"
638,"M"
587,"F"
425,"M"
466,"F"
359,"M"
467,"F"
390,"F"
420,"F"
584,"M"
655,"M"
502,"F"
470,"F"
450,"F"
487,"F"
539,"M"
499,"F"
564,"F"
497,"M"
483,"M"
416,"F"
384,"F"
521,"F"
606,"M"
557,"M"
441,"M"
612,"F"
643,"M"
364,"M"
408,"F"
596,"M"
410,"M"
551,"F"
448,"F"
614,"M"
568,"M"
574,"F"
576,"F"
384,"F"
532,"M"
492,"M"
584,"F"
549,"F"
441,"F"
600,"M"
484,"F"
340,"M"
426,"F"
541,"M"
547,"F"
570,"F"
624,"F"
683,"F"
656,"F"
421,"M"
537,"M"
369,"M"
711,"M"
381,"F"
636,"M"
590,"M"
611,"M"
595,"M"
560,"F"
675,"M"
294,"M"
429,"M"
558,"F"
555,"M"
333,"F"
434,"F"
477,"F"
453,"F"
516,"M"
421,"M"
578,"F"
718,"M"
692,"F"
361,"F"
422,"F"
450,"M"
478,"F"
541,"F"
439,"F"
536,"M"
536,"F"
556,"M"
452,"M"
501,"M"
627,"F"
659,"M"
444,"M"
533,"M"
498,"M"
484,"F"
577,"M"
590,"M"
502,"M"
553,"M"
586,"F"
661,"F"
529,"F"
635,"F"
536,"M"
539,"F"
445,"F"
632,"M"
513,"F"
710,"M"
491,"F"
536,"F"
612,"F"
539,"M"
493,"F"
631,"F"
587,"F"
534,"F"
636,"F"
559,"M"
530,"M"
438,"F"
500,"F"
551,"M"
575,"M"
554,"M"
389,"F"
597,"F"
593,"M"
466,"M"
660,"M"
621,"M"
444,"F"
714,"F"
562,"M"
445,"M"
616,"M"
518,"F"
707,"M"
479,"M"
366,"M"
496,"M"
608,"M"
354,"M"
398,"F"
491,"M"
615,"M"
417,"F"
453,"M"
503,"M"
580,"F"
633,"F"
492,"F"
676,"M"
597,"M"
544,"M"
587,"M"
519,"M"
478,"M"
566,"F"
559,"F"
690,"M"
437,"M"
519,"M"
474,"M"
563,"F"
395,"M"
564,"F"
513,"M"
380,"M"
340,"F"
623,"M"
537,"M"
579,"F"
560,"F"
535,"F"
282,"F"
548,"M"
472,"M"
665,"M"
567,"F"
661,"M"
770,"F"
622,"F"
436,"F"
657,"F"
649,"M"
461,"F"
442,"M"
565,"M"
539,"M"
758,"M"
314,"M"
436,"F"
536,"M"
510,"F"
606,"F"
482,"M"
485,"F"
593,"F"
577,"M"
528,"F"
548,"F"
661,"M"
437,"F"
541,"M"
555,"M"
397,"M"
294,"M"
616,"F"
570,"F"
516,"F"
456,"F"
590,"M"
550,"F"
470,"M"
493,"M"
563,"F"
513,"F"
523,"F"
342,"F"
621,"M"
675,"M"
651,"M"
347,"M"
501,"F"
657,"M"
545,"F"
467,"F"
581,"F"
475,"F"
460,"M"
527,"F"
519,"M"
567,"M"
428,"F"
667,"M"
401,"M"
581,"M"
608,"M"
662,"F"
350,"F"
427,"F"
454,"M"
420,"M"
575,"M"
471,"M"
401,"F"
589,"F"
542,"M"
657,"F"
575,"F"
396,"F"
443,"M"
412,"M"
576,"M"
458,"M"
581,"M"
467,"F"
657,"F"
601,"M"
690,"F"
572,"F"
556,"M"
317,"F"
561,"M"
520,"M"
608,"F"
645,"F"
476,"F"
588,"M"
697,"M"
531,"F"
492,"M"
447,"M"
593,"M"
594,"F"
603,"M"
296,"M"
473,"M"
372,"F"
655,"M"
647,"F"
610,"F"
605,"M"
711,"F"
538,"F"
513,"F"
565,"F"
394,"F"
460,"F"
426,"F"
664,"M"
473,"M"
630,"M"
466,"M"
488,"F"
467,"M"
378,"F"
599,"F"
410,"M"
490,"M"
730,"M"
512,"F"
492,"M"
668,"F"
338,"M"
618,"M"
629,"F"
364,"M"
485,"M"
450,"M"
331,"F"
424,"M"
565,"F"
600,"F"
717,"F"
557,"F"
483,"F"
439,"M"
607,"M"
410,"F"
624,"M"
451,"F"
521,"M"
497,"F"
436,"F"
452,"M"
370,"F"
363,"F"
492,"F"
514,"F"
470,"F"
409,"F"
516,"M"
526,"M"
665,"F"
486,"F"
503,"F"
515,"F"
560,"F"
533,"M"
646,"M"
486,"M"
534,"M"
403,"M"
495,"F"
571,"F"
405,"M"
412,"M"
573,"F"
566,"M"
512,"M"
499,"M"
523,"M"
610,"M"
579,"M"
514,"F"
489,"F"
425,"F"
649,"M"
473,"F"
515,"F"
554,"M"
592,"M"
506,"F"
534,"F"
450,"F"
602,"F"
437,"F"
453,"F"
486,"M"
424,"F"
680,"M"
615,"M"
442,"M"
533,"M"
490,"F"
437,"F"
499,"F"
501,"M"
587,"M"
568,"F"
390,"M"
404,"F"
471,"F"
523,"F"
380,"M"
542,"F"
553,"M"
526,"F"
476,"F"
553,"F"
464,"F"
458,"M"
516,"M"
584,"F"
466,"F"
652,"M"
484,"F"
746,"M"
620,"M"
533,"F"
596,"M"
432,"F"
605,"F"
612,"F"
413,"F"
591,"F"
618,"F"
554,"F"
578,"F"
428,"F"
641,"M"
417,"F"
523,"F"
502,"F"
373,"M"
590,"F"
618,"M"
609,"M"
493,"F"
521,"M"
536,"M"
502,"M"
455,"M"
568,"M"
641,"F"
491,"F"
553,"M"
649,"F"
504,"F"
409,"F"
645,"F"
446,"F"
477,"F"
440,"M"
488,"F"
552,"M"
679,"M"
562,"M"
540,"M"
560,"M"
636,"F"
381,"F"
498,"F"
332,"F"
427,"F"
540,"M"
727,"M"
380,"M"
508,"M"
408,"M"
729,"M"
574,"M"
663,"F"
467,"F"
690,"M"
679,"M"
395,"M"
490,"F"
418,"M"
368,"M"
584,"F"
486,"M"
580,"F"
536,"F"
583,"M"
685,"M"
495,"F"
599,"M"
659,"F"
643,"F"
580,"F"
582,"F"
620,"M"
515,"M"
513,"F"
434,"F"
388,"M"
676,"F"
531,"M"
419,"F"
436,"M"
619,"M"
502,"F"
639,"M"
540,"M"
540,"F"
448,"M"
537,"F"
566,"F"
478,"F"
403,"F"
537,"M"
629,"M"
473,"M"
545,"M"
668,"M"
413,"F"
693,"F"
452,"F"
495,"M"
343,"M"
519,"M"
615,"M"
542,"F"
546,"M"
294,"M"
534,"F"
617,"M"
434,"M"
638,"M"
537,"F"
612,"M"
445,"M"
414,"M"
651,"M"
429,"M"
477,"F"
564,"F"
445,"F"
549,"M"
609,"M"
605,"F"
615,"M"
481,"F"
582,"F"
385,"F"
341,"F"
518,"F"
530,"M"
571,"M"
486,"F"
510,"F"
419,"F"
451,"M"
463,"F"
499,"M"
389,"M"
558,"F"
472,"F"
523,"F"
621,"M"
455,"M"
463,"M"
537,"F"
590,"F"
385,"F"
650,"M"
410,"F"
714,"F"
574,"M"
440,"M"
580,"M"
492,"F"
584,"M"
587,"M"
625,"M"
529,"F"
525,"F"
360,"M"
559,"M"
588,"M"
440,"M"
504,"M"
558,"M"
676,"M"
486,"F"
387,"M"
561,"F"
326,"F"
485,"M"
525,"F"
613,"M"
519,"F"
671,"F"
492,"M"
598,"M"
537,"M"
597,"F"
588,"M"
527,"M"
395,"M"
568,"M"
495,"F"
654,"M"
559,"M"
638,"M"
513,"M"
446,"F"
523,"F"
503,"M"
447,"M"
709,"M"
393,"F"
593,"M"
470,"F"
539,"M"
575,"F"
540,"M"
496,"F"
511,"M"
539,"F"
393,"M"
694,"F"
508,"F"
471,"F"
531,"F"
583,"M"
477,"M"
525,"M"
504,"M"
536,"M"
400,"F"
662,"M"
470,"M"
452,"F"
394,"M"
514,"F"
522,"M"
531,"M"
625,"M"
536,"M"
572,"F"
391,"M"
466,"F"
522,"F"
522,"F"
661,"M"
563,"F"
432,"F"
437,"M"
525,"M"
713,"M"
644,"M"
477,"F"
342,"F"
520,"M"
866,"M"
392,"F"
470,"F"
592,"F"
502,"F"
598,"F"
433,"M"
500,"F"
269,"M"
606,"M"
670,"M"
583,"M"
540,"F"
483,"M"
468,"F"
545,"F"
579,"F"
530,"M"
424,"F"
464,"F"
490,"F"
385,"M"
617,"M"
571,"M"
421,"F"
496,"M"
684,"M"
557,"M"
535,"M"
435,"F"
522,"F"
444,"F"
546,"M"
387,"M"
518,"F"
435,"M"
693,"M"
599,"M"
619,"F"
502,"M"
410,"F"
423,"M"
555,"F"
566,"M"
494,"F"
449,"M"
683,"M"
403,"M"
508,"F"
459,"F"
542,"M"
687,"F"
563,"M"
402,"F"
636,"F"
534,"F"
647,"F"
526,"M"
506,"M"
575,"M"
624,"M"
492,"F"
674,"M"
477,"F"
561,"F"
484,"M"
591,"F"
626,"M"
592,"M"
483,"F"
463,"M"
577,"M"
566,"M"
538,"F"
537,"F"
558,"M"
588,"F"
711,"M"
361,"M"
518,"M"
668,"M"
619,"F"
500,"M"
459,"F"
606,"F"
445,"M"
548,"M"
368,"M"
525,"F"
587,"M"
540,"F"
543,"M"
562,"F"
473,"M"
524,"F"
504,"M"
556,"M"
579,"F"
439,"F"
431,"F"
503,"F"
454,"F"
500,"M"
591,"M"
696,"M"
498,"M"
647,"F"
590,"F"
495,"M"
664,"M"
627,"F"
544,"F"
510,"M"
459,"M"
420,"F"
433,"M"
543,"F"
485,"F"
491,"F"
726,"M"
554,"F"
552,"M"
493,"M"
635,"M"
468,"M"
660,"F"
503,"F"
678,"M"
436,"M"
683,"F"
505,"F"
607,"M"
655,"M"
695,"M"
647,"M"
551,"F"
638,"F"
569,"M"
668,"F"
491,"F"
560,"M"
576,"F"
508,"F"
517,"F"
697,"M"
556,"M"
482,"M"
506,"F"
703,"M"
493,"M"
659,"M"
367,"M"
504,"M"
469,"F"
480,"M"
458,"F"
504,"F"
541,"F"
732,"M"
554,"M"
573,"F"
383,"F"
539,"F"
688,"F"
690,"F"
557,"M"
413,"F"
601,"M"
395,"M"
634,"F"
638,"F"
490,"F"
616,"F"
516,"M"
431,"M"
342,"M"
420,"F"
518,"M"
553,"M"
581,"F"
538,"M"
435,"F"
663,"M"
490,"F"
504,"M"
504,"F"
585,"F"
536,"F"
565,"F"
517,"M"
323,"M"
644,"F"
484,"F"
569,"F"
514,"F"
550,"F"
703,"M"
507,"M"
526,"F"
538,"M"
538,"M"
710,"M"
575,"M"
593,"M"
515,"F"
486,"F"
415,"F"
615,"F"
625,"F"
537,"M"
550,"F"
684,"F"
452,"M"
493,"F"
641,"F"
442,"F"
433,"M"
548,"F"
587,"F"
558,"F"
540,"F"
419,"F"
444,"M"
561,"F"
450,"F"
520,"M"
602,"F"
463,"F"
676,"M"
588,"F"
501,"M"
316,"F"
544,"M"
364,"M"
278,"M"
392,"F"
455,"F"
623,"F"
676,"F"
398,"F"
514,"M"
582,"F"
491,"F"
452,"M"
586,"F"
483,"F"
381,"M"
577,"F"
567,"M"
429,"F"
496,"F"
607,"F"
572,"M"
442,"F"
541,"M"
398,"F"
589,"M"
354,"M"
471,"M"
484,"F"
645,"F"
509,"M"
375,"F"
457,"F"
440,"F"
500,"M"
465,"F"
463,"F"
464,"M"
468,"M"
407,"M"
496,"M"
502,"M"
591,"F"
520,"F"
604,"F"
514,"M"
572,"M"
671,"F"
518,"M"
615,"F"
421,"F"
590,"M"
614,"M"
717,"F"
574,"M"
481,"M"
517,"F"
432,"M"
514,"F"
534,"M"
532,"M"
374,"F"
485,"M"
476,"F"
452,"M"
570,"M"
455,"F"
751,"M"
585,"F"
543,"M"
492,"F"
578,"F"
561,"M"
481,"F"
341,"M"
613,"F"
497,"F"
514,"M"
720,"M"
704,"F"
491,"M"
555,"M"
376,"F"
534,"F"
680,"M"
514,"F"
444,"M"
359,"M"
547,"M"
646,"F"
630,"M"
482,"F"
378,"M"
409,"M"
700,"F"
479,"F"
626,"F"
662,"F"
706,"F"
311,"F"
472,"F"
579,"F"
641,"M"
483,"F"
588,"M"
428,"M"
553,"F"
392,"F"
420,"M"
418,"M"
574,"F"
460,"F"
526,"F"
675,"M"
505,"M"
554,"M"
721,"F"
412,"F"
582,"M"
713,"M"
564,"F"
431,"M"
555,"F"
632,"M"
441,"F"
536,"F"
690,"F"
549,"F"
392,"M"
460,"M"
394,"F"
370,"M"
405,"M"
456,"F"
649,"M"
432,"M"
553,"M"
631,"M"
551,"M"
570,"F"
322,"M"
444,"M"
496,"M"
433,"F"
504,"F"
613,"F"
598,"F"
694,"F"
545,"F"
518,"M"
481,"M"
688,"M"
526,"M"
609,"M"
577,"F"
603,"F"
470,"M"
493,"F"
401,"F"
484,"M"
651,"M"
573,"F"
753,"F"
534,"F"
539,"F"
513,"F"
392,"M"
643,"M"
499,"F"
514,"M"
567,"F"
444,"F"
457,"F"
525,"F"
558,"M"
632,"F"
428,"F"
783,"M"
526,"M"
530,"F"
615,"M"
506,"F"
575,"F"
586,"M"
532,"F"
657,"M"
525,"M"
560,"F"
385,"F"
508,"F"
536,"M"
489,"F"
424,"F"
599,"F"
446,"F"
524,"F"
672,"F"
512,"M"
534,"M"
406,"M"
439,"M"
542,"M"
568,"F"
545,"F"
458,"F"
522,"M"
629,"F"
591,"M"
470,"M"
536,"F"
433,"F"
362,"M"
511,"M"
526,"M"
401,"M"
407,"F"
595,"F"
498,"M"
577,"M"
412,"F"
482,"M"
638,"F"
393,"M"
462,"F"
613,"F"
422,"F"
651,"F"
636,"M"
517,"M"
503,"F"
759,"F"
580,"M"
535,"F"
594,"M"
455,"F"
480,"F"
372,"M"
566,"F"
485,"M"
410,"F"
402,"F"
547,"F"
728,"F"
546,"F"
758,"F"
450,"M"
539,"F"
584,"F"
615,"M"
433,"F"
475,"M"
509,"F"
560,"M"
590,"M"
609,"M"
645,"M"
492,"M"
472,"F"
651,"F"
598,"F"
642,"F"
429,"F"
565,"F"
525,"M"
501,"F"
622,"F"
625,"F"
364,"M"
532,"F"
522,"F"
503,"M"
574,"M"
631,"F"
450,"F"
565,"M"
489,"F"
577,"F"
629,"M"
463,"M"
547,"M"
501,"M"
455,"M"
544,"M"
368,"M"
639,"M"
633,"F"
547,"F"
583,"F"
504,"M"
545,"F"
443,"M"
492,"F"
602,"F"
595,"M"
572,"M"
434,"M"
568,"F"
547,"M"
344,"F"
619,"M"
494,"M"
576,"M"
558,"F"
470,"F"
397,"M"
624,"M"
387,"M"
650,"F"
570,"M"
524,"F"
463,"M"
464,"F"
621,"M"
509,"F"
571,"F"
492,"F"
519,"M"
566,"M"
475,"F"
545,"F"
471,"F"
608,"M"
539,"M"
517,"F"
392,"M"
540,"M"
560,"F"
524,"F"
459,"M"
587,"F"
558,"M"
446,"M"
460,"M"
466,"F"
650,"M"
468,"M"
410,"M"
549,"F"
487,"M"
415,"F"
556,"M"
660,"M"
478,"F"
527,"M"
524,"F"
472,"F"
599,"M"
544,"F"
740,"F"
477,"M"
592,"F"
507,"M"
399,"F"
473,"F"
774,"M"
469,"F"
570,"F"
431,"M"
418,"M"
353,"M"
528,"F"
480,"M"
580,"F"
567,"F"
530,"F"
664,"M"
526,"F"
519,"M"
488,"F"
471,"M"
610,"F"
455,"M"
558,"F"
480,"M"
401,"F"
494,"F"
412,"F"
559,"F"
631,"F"
567,"F"
584,"M"
602,"F"
521,"F"
473,"M"
473,"F"
462,"M"
422,"F"
306,"F"
495,"F"
450,"F"
372,"F"
535,"F"
313,"M"
702,"M"
626,"M"
415,"F"
540,"F"
479,"F"
515,"F"
495,"M"
705,"M"
558,"M"
592,"F"
528,"F"
484,"M"
507,"M"
554,"F"
586,"M"
700,"M"
510,"M"
657,"M"
733,"M"
578,"M"
529,"M"
449,"M"
438,"M"
508,"F"
552,"F"
702,"F"
457,"F"
591,"M"
705,"F"
560,"F"
476,"F"
562,"F"
527,"F"
603,"F"
600,"F"
658,"F"
349,"M"
511,"M"
541,"M"
498,"F"
674,"F"
383,"F"
438,"F"
587,"F"
548,"M"
513,"M"
532,"F"
484,"M"
466,"M"
582,"F"
761,"M"
505,"F"
544,"F"
706,"M"
532,"M"
579,"F"
616,"F"
669,"M"
543,"F"
624,"M"
462,"F"
626,"F"
552,"M"
525,"M"
407,"F"
511,"F"
480,"M"
585,"M"
645,"M"
567,"F"
479,"F"
331,"M"
509,"F"
454,"M"
443,"F"
451,"M"
519,"F"
508,"F"
474,"M"
506,"M"
503,"M"
356,"F"
571,"F"
523,"F"
525,"F"
564,"F"
503,"F"
423,"F"
578,"F"
322,"F"
490,"F"
508,"F"
639,"M"
552,"M"
693,"M"
583,"M"
506,"F"
635,"F"
431,"F"
677,"M"
561,"F"
515,"F"
653,"M"
680,"M"
354,"F"
579,"M"
566,"F"
658,"F"
533,"F"
456,"F"
558,"M"
552,"M"
558,"M"
564,"F"
502,"M"
574,"M"
420,"F"
477,"F"
535,"F"
492,"F"
676,"M"
647,"M"
461,"F"
527,"M"
616,"M"
630,"M"
577,"M"
649,"F"
584,"M"
489,"F"
416,"M"
398,"F"
450,"M"
609,"M"
624,"F"
564,"F"
521,"M"
566,"M"
571,"M"
596,"F"
406,"F"
570,"M"
483,"M"
480,"F"
668,"F"
533,"F"
525,"M"
498,"F"
456,"F"
421,"M"
481,"F"
396,"F"
515,"M"
527,"M"
437,"F"
696,"F"
529,"M"
482,"F"
636,"F"
432,"M"
514,"F"
479,"F"
475,"F"
466,"M"
632,"F"
492,"M"
590,"M"
729,"M"
567,"M"
487,"F"
437,"M"
522,"F"
547,"F"
454,"F"
588,"M"
381,"F"
350,"M"
571,"F"
541,"F"
721,"M"
520,"M"
484,"F"
511,"F"
499,"M"
487,"F"
596,"F"
532,"F"
411,"M"
477,"M"
667,"F"
493,"F"
551,"M"
417,"F"
511,"M"
494,"F"
514,"F"
510,"M"
318,"F"
519,"F"
455,"F"
436,"M"
639,"M"
607,"M"
614,"F"
535,"M"
459,"F"
466,"M"
655,"F"
617,"M"
528,"F"
506,"M"
599,"F"
488,"M"
574,"F"
446,"M"
518,"M"
531,"F"
460,"M"
687,"M"
572,"F"
451,"M"
664,"M"
403,"F"
614,"M"
563,"M"
513,"F"
467,"M"
611,"F"
447,"M"
552,"M"
